filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180911_214441.jpg,4160,3120,uncle_chhips,853,531,4072,2564
IMG_20180911_214315.jpg,3120,4160,kurkure,594,1142,2763,4011
IMG_20180911_214322.jpg,3120,4160,kurkure,188,1461,3100,3654
IMG_20180911_213803.jpg,3120,4160,kurkure,188,548,3088,4104
IMG_20180911_214238.jpg,3120,4160,kurkure,57,1723,2894,3536
IMG_20180911_213738.jpg,3120,4160,kurkure,332,767,2488,3773
IMG_20180911_214212.jpg,3120,4160,kurkure,225,1442,2875,3348
IMG_20180912_212551.jpg,4160,3120,lays,29,1136,701,1979
IMG_20180912_212551.jpg,4160,3120,kurkure,10,2088,639,3003
IMG_20180912_212551.jpg,4160,3120,uncle_chhips,734,1931,1406,2926
IMG_20180912_212551.jpg,4160,3120,lays,1482,1898,2144,2850
IMG_20180912_212551.jpg,4160,3120,lays,2263,1879,3010,2841
IMG_20180912_212551.jpg,4160,3120,lays,3053,1884,3853,2907
IMG_20180912_212551.jpg,4160,3120,kurkure,810,1026,1387,1788
IMG_20180912_212551.jpg,4160,3120,uncle_chhips,1472,974,2077,1841
IMG_20180912_212551.jpg,4160,3120,kurkure,2163,1112,3034,1688
IMG_20180912_212551.jpg,4160,3120,kurkure,2258,426,3058,998
IMG_20180912_212551.jpg,4160,3120,lays,1344,350,2191,950
IMG_20180912_212551.jpg,4160,3120,lays,3144,955,3820,1845
IMG_20180911_214459.jpg,4160,3120,uncle_chhips,691,470,3658,2413
IMG_20180911_213555.jpg,4160,3120,kurkure,901,545,3848,2555
IMG_20180911_215125.jpg,4160,3120,kurkure,1258,84,3539,3103
IMG_20180911_214010.jpg,4160,3120,lays,187,503,3139,2655
IMG_20180911_213800.jpg,3120,4160,kurkure,1,1201,3100,3342
IMG_20180912_211645.jpg,3120,4160,lays,357,23,3007,3636
IMG_20180911_213619.jpg,4160,3120,kurkure,715,107,2791,3050
IMG_20180911_214516.jpg,4160,3120,uncle_chhips,1491,136,3401,2874
IMG_20180912_212821.jpg,4160,3120,kurkure,287,1726,1420,3120
IMG_20180912_212821.jpg,4160,3120,lays,1820,1860,3990,3120
IMG_20180912_212821.jpg,4160,3120,lays,1677,1,4039,1517
IMG_20180912_212821.jpg,4160,3120,lays,1,159,1609,1430
IMG_20180911_213356.jpg,4160,3120,lays,876,298,3910,2527
IMG_20180912_211853.jpg,3120,4160,uncle_chhips,1,1148,3120,3258
IMG_20180912_212239.jpg,4160,3120,lays,1091,269,2810,1579
IMG_20180912_212239.jpg,4160,3120,lays,1158,1736,2887,2869
IMG_20180911_214245.jpg,3120,4160,kurkure,625,1098,2682,4111
IMG_20180912_211633.jpg,3120,4160,lays,7,923,3120,3034
IMG_20180911_214129.jpg,4160,3120,lays,667,684,4063,2717
IMG_20180912_212341.jpg,4160,3120,lays,1282,64,2396,855
IMG_20180912_212341.jpg,4160,3120,kurkure,1525,936,2220,1960
IMG_20180912_212341.jpg,4160,3120,uncle_chhips,1282,2064,2434,2884
IMG_20180912_212341.jpg,4160,3120,lays,2487,1107,3758,1917
IMG_20180912_212341.jpg,4160,3120,lays,2610,2026,3448,3103
IMG_20180912_212341.jpg,4160,3120,lays,2506,141,3748,1017
IMG_20180911_214025.jpg,4160,3120,lays,24,431,3191,2589
IMG_20180911_214139.jpg,4160,3120,lays,816,455,4068,2707
IMG_20180911_214301.jpg,3120,4160,kurkure,463,917,2819,4160
IMG_20180912_212502.jpg,3120,4160,uncle_chhips,7,1554,1063,2267
IMG_20180912_212502.jpg,3120,4160,lays,232,2429,994,3648
IMG_20180912_212502.jpg,3120,4160,lays,1232,2442,1982,3642
